Game 1,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 2,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 3,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 4,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 5,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 6,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 7,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 8,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 9,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 10,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 11,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 12,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 13,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 14,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 15,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 16,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 17,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 18,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 19,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 20,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 21,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 22,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 23,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 24,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 25,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 26,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 27,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 28,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 29,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 30,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 31,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 32,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 33,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 34,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 35,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 36,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 37,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 38,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 39,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 40,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 41,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 42,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 43,Predicted Player: 0.0,Actual Player: 0.0,Correct
Game 44,Predicted Player: 1.0,Actual Player: 0.0,Incorrect
Game 45,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 46,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 47,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 48,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 49,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 50,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 51,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 52,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 53,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 54,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 55,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 56,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 57,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 58,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 59,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 60,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 61,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 62,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 63,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 64,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 65,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 66,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 67,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 68,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 69,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 70,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 71,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 72,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 73,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 74,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 75,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 76,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 77,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 78,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 79,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 80,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 81,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 82,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 83,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 84,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 85,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 86,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 87,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 88,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 89,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 90,Predicted Player: 1.0,Actual Player: 1.0,Correct
Game 91,Predicted Player: 1.0,Actual Player: 1.0,Correct
